Zone,Disp_quanti_kg/per/an,Disp_alim_Kcal/per/jour,Disp_prot_g/per/jour,TAS (%),TDI (%),Croissance démographique (%),Croissance_Pib_(%)
Afghanistan,1.53,5.0,0.54,49.122807017543856,50.877192982456144,16.477889166383402,4.86579
Afrique du Sud,35.69,143.0,14.11,78.7063267233239,24.268177525967893,7.9062802405284955,17.7038
Albanie,16.36,85.0,6.26,27.659574468085108,80.85106382978722,-1.0269737167203872,9.765944
Algérie,6.38,22.0,1.97,99.27797833935018,0.7220216606498195,10.713955835795073,6.287893
Allemagne,19.47,71.0,7.96,87.0615296147211,48.4186313973548,2.081914644044902,6.441277
Angola,10.56,35.0,3.6,13.166144200626958,86.83385579937304,18.754372871265254,20.766647
Antigua-et-Barbuda,54.1,233.0,17.77,0.0,100.0,5.549226293842422,2.185223
Arabie saoudite,43.36,151.0,15.57,42.926829268292686,50.31358885017422,13.535560060229995,6.768181
Argentine,42.24,182.0,13.53,110.1427115188583,0.40774719673802245,5.225562825761842,15.442348
Arménie,16.06,54.0,5.44,23.404255319148938,74.46808510638297,2.0995869267195464,9.305043
Australie,47.65,192.0,16.6,108.36891545687446,1.3663535439795047,7.337913970115539,8.013322
Autriche,18.2,65.0,7.49,85.54913294797689,63.58381502890174,3.736362249561192,5.483879
Azerbaïdjan,13.11,44.0,4.45,80.62015503875969,20.930232558139537,6.26710526372599,7.921474
Bahamas,43.17,182.0,14.61,23.076923076923077,92.3076923076923,4.997744675233232,4.419245
Bangladesh,1.5,7.0,0.47,99.6,0.0,5.747917302666224,9.487237
Barbade,46.78,199.0,15.33,88.23529411764706,11.76470588235294,0.8921364394203777,3.078467
Belgique,12.65,44.0,4.57,304.60526315789474,222.3684210526316,3.0165015870484235,5.680656
Belize,25.69,110.0,8.26,105.26315789473684,0.0,11.174260355029588,1.230566
Bolivie (État plurinational de),36.0,155.0,11.43,124.24242424242425,0.2331002331002331,7.855120934590752,10.511015
Bosnie-Herzégovine,16.7,56.0,5.66,110.9090909090909,18.181818181818183,-7.030484564096478,6.903897
Botswana,3.39,12.0,1.19,71.42857142857143,42.857142857142854,8.115687924234484,6.779399
Brésil,48.03,204.0,15.68,142.2660789420958,0.030054097375275493,4.288544248873585,14.914653
Bulgarie,22.06,81.0,8.74,68.15286624203821,68.78980891719745,-3.1573344052354395,9.727448
Burkina Faso,2.27,8.0,0.77,100.0,0.0,15.822466774238494,9.924132
Bélarus,27.98,95.0,9.41,174.7169811320755,7.9245283018867925,0.3523928841379716,14.671728
Bénin,14.4,37.0,4.98,11.180124223602485,76.3975155279503,14.861876800562927,7.449328
Cabo Verde,17.62,62.0,6.52,10.0,120.0,6.385741288707242,6.420607
Cambodge,2.34,11.0,0.74,73.68421052631578,26.31578947368421,8.314731063064775,10.793179
Cameroun,3.16,11.0,1.07,98.78048780487805,0.0,14.339166866222042,6.755152
Canada,39.02,154.0,13.86,98.8834612700628,12.70062805303559,5.1831608872680155,7.935525
Chili,36.36,153.0,12.21,105.95238095238095,23.065476190476193,6.149831379799477,10.619121
Chine - RAS de Hong-Kong,53.51,210.0,22.26,8.571428571428571,323.92857142857144,3.682128520439212,6.361267
Chine - RAS de Macao,34.47,142.0,11.9,15.789473684210526,121.05263157894737,10.379778703245707,11.914871
"Chine, continentale",12.33,59.0,3.96,100.41297285391772,2.4888497329442214,2.659674884713952,9.589146
Chypre,25.08,91.0,9.58,65.78947368421053,36.84210526315789,3.9321754360616272,9.102202
Colombie,31.99,111.0,9.57,95.19172245891662,4.747413268411442,6.151007782450615,10.274451
Congo,21.53,72.0,7.45,6.363636363636363,94.54545454545455,13.31417970692646,8.566912
Costa Rica,26.52,92.0,7.93,99.25373134328358,12.686567164179104,5.58775597269624,2.83621
Croatie,10.77,37.0,4.06,135.55555555555557,53.333333333333336,-2.630917358453842,7.493395
Cuba,23.72,82.0,7.12,8.47953216374269,91.22807017543859,0.7297614022221119,5.998687
Côte d'Ivoire,2.53,8.0,0.86,89.23076923076924,10.76923076923077,13.413731759336777,7.555465
Danemark,28.98,112.0,12.97,103.59281437125749,79.64071856287424,2.163127753233305,6.06968
Dominique,35.19,150.0,11.52,0.0,100.0,0.6947086591981892,-9.636719
El Salvador,20.43,71.0,6.25,103.81679389312977,12.213740458015266,2.407900834941381,3.25636
Espagne,30.39,105.0,12.47,101.20240480961924,13.694054776219106,-0.8831384954569418,6.532538
Estonie,21.26,86.0,7.27,68.96551724137932,72.41379310344827,-0.28484860851946026,11.921513
Eswatini,6.46,22.0,2.23,85.71428571428571,28.57142857142857,4.217317342544349,15.3435
Fidji,28.02,97.0,9.44,88.46153846153845,11.538461538461538,1.432255692898484,8.584707
Finlande,18.76,68.0,7.87,116.21621621621621,14.414414414414415,1.7840277611052668,6.250864
France,22.9,92.0,8.95,111.25238397965671,32.16783216783217,2.011018116622558,5.012186
Fédération de Russie,30.98,104.0,10.44,97.54170324846356,4.960491659350307,1.0668438630716381,23.293875
Gabon,29.33,99.0,10.59,5.128205128205128,97.43589743589743,18.01133005883354,6.459129
Gambie,3.53,12.0,1.24,25.0,200.0,16.213852608879844,2.569455
Ghana,7.24,16.0,2.26,28.436018957345972,71.56398104265402,12.02092978079699,7.545343
Grenade,45.7,192.0,15.5,12.5,87.5,3.190439848854306,6.032658
Grèce,15.32,53.0,6.32,138.20224719101125,44.38202247191011,-1.96338508272559,3.537188
Guatemala,20.58,71.0,6.11,65.82633053221288,36.134453781512605,10.766967823694038,8.478524
Guinée,4.08,14.0,1.42,26.0,74.0,13.288432975833429,20.000796
Guinée-Bissau,2.16,7.0,0.74,75.0,100.0,13.904605605431595,14.518423
Guyana,38.34,165.0,12.33,96.875,0.0,2.62417609766494,5.92226
Géorgie,15.27,51.0,5.19,36.0655737704918,83.60655737704919,-1.3629073651130241,7.271943
Haïti,8.91,31.0,2.75,9.183673469387756,90.81632653061224,7.1353135764267215,14.280015
Honduras,21.73,93.0,6.98,94.14634146341463,5.853658536585367,9.123367564006166,6.532207
Hongrie,25.27,104.0,9.8,185.33834586466165,21.804511278195488,-1.363849527764502,11.276256
Inde,2.22,7.0,0.75,96.83146681234635,0.0,5.759020033119536,14.569955
Indonésie,7.19,25.0,2.42,99.05294877313818,0.04304778303917348,6.520075960672947,8.986309
Iran (République islamique d'),27.52,96.0,9.8,97.92792792792793,0.2702702702702703,6.796416854154841,8.073001
Iraq,14.95,52.0,5.37,16.96113074204947,83.03886925795054,17.75719048826921,12.373863
Irlande,25.82,100.0,11.6,85.9375,77.34375,3.1483239218453742,12.542957
Islande,29.95,104.0,12.33,100.0,20.0,2.6841536363971312,18.925049
Israël,67.39,234.0,27.87,98.89937106918238,0.0,8.258699463896814,11.363641
Italie,18.88,65.0,7.83,112.10571184995737,8.269394714407502,1.3263811231732545,4.584649
Jamaïque,51.1,178.0,15.71,84.21052631578947,20.394736842105264,2.769610982178164,5.199101
Japon,18.5,67.0,7.24,91.7184265010352,44.26501035196687,-0.7170381518202686,-1.455734
Jordanie,28.07,98.0,10.1,76.36363636363637,23.272727272727273,20.962780789328804,3.799956
Kazakhstan,18.27,61.0,6.18,51.66163141993958,52.567975830815705,7.930585424312107,21.5092
Kenya,0.67,2.0,0.23,100.0,0.0,13.254883746460338,9.69009
Kirghizistan,3.1,11.0,1.08,21.875,78.125,10.106720962235503,13.060774
Kiribati,17.98,63.0,6.65,50.0,50.0,7.321613236814888,5.426179
Koweït,46.25,156.0,15.87,29.629629629629626,72.4867724867725,21.11905180669322,10.311545
Lesotho,7.93,27.0,2.72,11.76470588235294,88.23529411764706,3.7985224769900157,9.013723
Lettonie,20.89,72.0,7.22,80.48780487804879,104.8780487804878,-5.699279270919128,8.620392
Liban,10.74,38.0,3.9,87.67123287671232,17.80821917808219,23.146457353819653,3.676385
Libéria,10.67,36.0,3.74,30.0,96.0,13.699557918097213,0.217628
Lituanie,28.19,96.0,9.74,143.90243902439025,53.65853658536586,-6.571761327387628,11.020131
Luxembourg,18.33,69.0,7.19,0.0,100.0,11.500837325306062,5.689666
Macédoine du Nord,19.73,68.0,7.01,4.878048780487805,97.5609756097561,0.37208127358050863,5.946111
Madagascar,2.87,14.0,0.97,98.78048780487805,0.0,14.426626457797125,11.205528
Malaisie,39.21,142.0,12.95,106.35410240592226,4.194941394201111,7.005792483322584,5.926432
Malawi,5.17,17.0,1.74,132.6530612244898,0.0,14.771231386823153,25.54437
Mali,2.83,9.0,0.96,92.3076923076923,1.9230769230769231,15.851150749685731,9.551263
Malte,27.17,103.0,12.68,28.57142857142857,64.28571428571429,3.8225832070913532,15.647409
Maroc,20.96,70.0,7.29,102.14477211796248,0.40214477211796246,7.037368501800426,6.244908
Maurice,37.93,128.0,13.06,97.95918367346938,4.081632653061225,0.8784288321866637,8.887858
Mauritanie,5.14,11.0,1.59,22.727272727272727,109.09090909090908,15.540441191348837,6.272922
Mexique,32.52,123.0,9.26,77.00876985067552,23.038634747570512,6.397973193667432,7.456604
Mongolie,2.77,9.0,0.95,0.0,111.11111111111111,10.234297613408591,2.67854
Monténégro,15.98,55.0,5.79,40.0,80.0,0.2616926948116841,11.035055
Mozambique,3.59,13.0,1.2,79.3103448275862,20.689655172413794,15.229076015345738,10.740447
Myanmar,30.37,116.0,9.93,99.75990396158463,0.18007202881152462,3.8293661938848116,1.849354
Namibie,11.53,40.0,4.25,39.285714285714285,103.57142857142858,9.470184523936986,20.196593
Nicaragua,21.59,93.0,6.91,103.6231884057971,4.3478260869565215,6.724918537754783,3.761826
Niger,0.94,3.0,0.32,90.47619047619048,14.285714285714285,21.39436398896109,7.560848
Nigéria,1.01,2.0,0.31,99.5049504950495,0.0,14.138982548663249,-7.143094
Norvège,19.05,66.0,7.81,99.01960784313727,1.9607843137254901,5.636884789284743,8.018554
Nouvelle-Calédonie,38.71,136.0,14.05,9.090909090909092,81.81818181818183,6.3291042113461025,5.223314
Nouvelle-Zélande,34.79,140.0,12.02,132.73809523809524,0.5952380952380952,5.227240633623627,9.418329
Népal,1.99,7.0,0.67,100.0,0.0,2.3843570102563016,16.905909
Oman,21.63,73.0,7.38,6.140350877192982,110.5263157894737,33.387344701830656,7.623862
Ouganda,1.52,5.0,0.51,98.48484848484848,0.0,19.12075175041288,3.654886
Ouzbékistan,1.96,6.0,0.63,105.46781270789106,13.020677383203155,8.524353269791828,-27.928307
Pakistan,5.86,20.0,1.97,99.9219968798752,0.15600624024961,11.013490918729566,7.934225
Panama,33.82,117.0,10.34,103.125,10.416666666666668,8.914779667885387,7.417028
Paraguay,5.99,22.0,1.8,109.75609756097562,2.4390243902439024,6.938364837071882,8.056121
Philippines,13.87,48.0,4.65,83.62919132149902,16.370808678500985,8.188525436964003,3.092561
Pologne,30.3,107.0,12.14,203.37370242214533,4.757785467128028,-0.716414274669005,11.619956
Polynésie française,47.4,167.0,16.2,6.666666666666667,100.0,2.640911828340726,6.190222
Portugal,30.58,109.0,12.74,111.07692307692307,25.23076923076923,-2.258921171601675,7.306288
Pérou,13.47,62.0,6.71,96.19172685489166,3.939592908732764,6.5663195872081985,9.958317
Roumanie,19.37,66.0,7.91,102.88713910761156,38.320209973753286,-2.835253387361513,13.416744
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,31.94,120.0,13.77,81.19964189794091,34.87018800358102,3.4128451792685603,-0.602323
Rwanda,1.49,5.0,0.5,100.0,0.0,13.567131417248653,6.46437
République centrafricaine,2.29,8.0,0.78,63.63636363636363,36.36363636363637,3.597656306351793,13.55225
République de Corée,16.7,62.0,5.68,98.12646370023418,16.04215456674473,2.0690427063865444,8.252047
République de Moldova,16.14,55.0,5.53,81.81818181818183,24.242424242424242,-0.3956025406496036,19.801505
République dominicaine,35.26,123.0,10.88,90.4,11.200000000000001,5.862379663668489,5.702298
République démocratique populaire lao,10.91,41.0,3.59,105.46781270789106,13.020677383203155,7.890490074528323,8.006375
République populaire démocratique de Corée,1.62,8.0,0.49,100.0,0.0,2.536950147869139,3.446525
République-Unie de Tanzanie,1.88,6.0,0.63,97.22222222222221,1.8518518518518516,16.167522049058267,7.231981
Saint-Kitts-et-Nevis,55.77,190.0,19.22,0.0,100.0,4.325776254334799,5.043591
Saint-Vincent-et-les Grenadines,72.31,243.0,25.1,0.0,112.5,1.283718356619169,4.091203
Sainte-Lucie,56.69,241.0,19.0,9.090909090909092,90.9090909090909,2.4387758567983546,7.035889
Samoa,64.77,217.0,21.88,0.0,113.33333333333333,3.3121969019879556,1.322201
Sao Tomé-et-Principe,9.47,33.0,3.21,50.0,100.0,9.917517674783976,8.934434
Serbie,10.16,35.0,3.5,94.44444444444444,13.333333333333334,-1.23583449113002,8.567672
Sierra Leone,3.97,10.0,1.24,56.666666666666664,46.666666666666664,11.557978268875294,-3.201634
Slovaquie,13.9,48.0,4.74,95.94594594594594,85.13513513513513,0.6096339186269472,6.405857
Slovénie,24.41,83.0,8.72,138.46153846153845,38.46153846153847,0.9024585690800382,8.612164
Soudan,1.6,5.0,0.54,97.10144927536231,2.898550724637681,12.763556658335476,36.133401
Sri Lanka,7.78,26.0,2.64,100.0,0.0,2.8999347379289557,6.100726
Suisse,15.72,55.0,6.49,68.42105263157895,38.34586466165413,5.591799812487799,1.276287
Suriname,31.06,112.0,9.27,40.0,72.0,5.404391726482458,8.032232
Suède,16.6,61.0,7.09,83.9572192513369,44.919786096256686,3.794311362311243,4.918811
Sénégal,4.76,16.0,1.61,100.0,0.0,15.052710074741125,10.274254
Tadjikistan,4.45,18.0,1.45,5.0,95.0,12.767670687703298,7.779672
Tchad,0.45,2.0,0.15,85.71428571428571,14.285714285714285,17.458323393105072,2.122355
Tchéquie,21.96,82.0,7.5,65.46184738955823,46.58634538152611,0.5645907357446769,11.390756
Thaïlande,12.95,47.0,4.35,190.2383654937571,0.22701475595913734,2.0252502647489514,10.400089
Timor-Leste,4.24,14.0,1.46,20.0,220.00000000000003,9.732090372941087,-2.12095
Togo,7.06,24.0,2.39,74.07407407407408,29.629629629629626,13.650591565247852,5.209157
Trinité-et-Tobago,54.54,189.0,16.63,80.26315789473685,30.263157894736842,2.91786478329054,1.283062
Tunisie,17.03,57.0,6.28,109.23076923076923,0.0,5.406480057807668,-4.951605
Turkménistan,4.52,15.0,1.53,74.07407407407408,33.33333333333333,9.297196226200208,11.192217
Turquie,20.64,71.0,6.99,130.94384707287935,0.17921146953405018,8.660829285053584,-1.229687
Ukraine,22.62,78.0,7.58,120.01982160555005,11.992071357779981,-2.125447976787674,20.067978
Uruguay,9.12,33.0,2.97,100.0,9.090909090909092,1.7066122122833156,12.225233
Vanuatu,11.66,40.0,4.05,33.33333333333333,133.33333333333331,14.433324382061649,9.413919
Venezuela (République bolivarienne du),20.28,71.0,7.23,95.84664536741214,3.993610223642172,0.14184541128715386,-14.069328
Viet Nam,12.33,48.0,4.01,76.11940298507463,24.129353233830848,5.3436738094013645,9.014049
Yémen,8.53,30.0,3.04,68.29268292682927,31.70731707317073,13.736021533451845,-1.798504
Zambie,3.42,11.0,1.15,81.66666666666667,20.0,16.511747199303144,20.582767
Zimbabwe,4.68,16.0,1.59,90.78947368421053,7.894736842105263,8.55075999893253,7.260694
Égypte,12.96,50.0,4.51,89.44,8.799999999999999,11.594640051172934,-27.795932
Émirats arabes unis,43.47,147.0,14.8,11.650485436893204,105.09708737864078,3.7805980487433484,7.999087
Équateur,19.31,83.0,6.15,99.70674486803519,0.0,8.473901004006631,4.360883
États-Unis d'Amérique,55.68,219.0,19.93,119.97153180773022,0.6733822402277456,3.515709595810147,4.184149
Éthiopie,0.13,0.0,0.04,100.0,7.142857142857142,14.745372126571352,6.426252
Îles Salomon,4.45,18.0,1.51,0.0,200.0,14.382542985237285,6.546216
